Time (s),Amplitude
0.0,0.0
0.001,0.5877852522924731
0.002,0.9510565162951535
0.003,0.9510565162951535
0.004,0.5877852522924732
0.005,1.2246467991473532e-16
0.006,-0.5877852522924734
0.007,-0.9510565162951535
0.008,-0.9510565162951536
0.009000000000000001,-0.5877852522924726
0.01,-2.4492935982947064e-16
0.011,0.5877852522924729
0.012,0.9510565162951538
0.013000000000000001,0.9510565162951531
0.014,0.5877852522924734
0.015,3.6739403974420594e-16
0.016,-0.5877852522924728
0.017,-0.951056516295154
0.018000000000000002,-0.9510565162951532
0.019,-0.5877852522924735
0.02,-4.898587196589413e-16
0.021,0.5877852522924741
0.022,0.9510565162951534
0.023,0.9510565162951538
0.024,0.5877852522924722
0.025,-1.164033439826574e-15
0.026000000000000002,-0.5877852522924755
0.027,-0.9510565162951534
0.028,-0.9510565162951538
0.029,-0.5877852522924737
0.03,-7.347880794884119e-16
0.031,0.5877852522924725
0.032,0.9510565162951533
0.033,0.9510565162951528
0.034,0.5877852522924709
0.035,-2.6954609193973537e-15
0.036000000000000004,-0.5877852522924752
0.037,-0.9510565162951533
0.038,-0.9510565162951539
0.039,-0.5877852522924739
0.04,-9.797174393178826e-16
0.041,0.5877852522924751
0.042,0.9510565162951543
0.043000000000000003,0.9510565162951528
0.044,0.587785252292474
0.045,1.102182119232618e-15
0.046,-0.5877852522924722
0.047,-0.9510565162951532
0.048,-0.9510565162951529
0.049,-0.5877852522924712
0.05,2.328066879653148e-15
0.051000000000000004,0.587785252292475
0.052000000000000005,0.9510565162951554
0.053,0.9510565162951529
0.054,0.5877852522924741
0.055,-2.2056021997384123e-15
0.056,-0.587785252292472
0.057,-0.9510565162951542
0.058,-0.951056516295154
0.059000000000000004,-0.5877852522924714
0.06,-1.4695761589768238e-15
0.061,0.5877852522924748
0.062,0.9510565162951531
0.063,0.951056516295153
0.064,0.5877852522924744
0.065,-1.9606728399089416e-15
0.066,-0.5877852522924776
0.067,-0.9510565162951542
0.068,-0.9510565162951519
0.069,-0.5877852522924716
0.07,5.3909218387947074e-15
0.07100000000000001,0.5877852522924747
0.07200000000000001,0.9510565162951552
0.073,0.9510565162951552
0.074,0.5877852522924747
0.075,0.0
0.076,0.0
0.077,0.0
0.078,0.0
0.079,0.0
0.08,0.0
0.081,0.0
0.082,0.0
0.083,0.0
0.084,0.0
0.085,0.0
0.08600000000000001,0.0
0.08700000000000001,0.0
0.088,0.0
0.089,0.0
0.09,0.0
0.091,0.0
0.092,0.0
0.093,0.0
0.094,0.0
